Date,S_h,E_h,I_h,Q_h,R_h,S_r,E_r,I_r,Total_Infected_h,Observed,MA7,MA21
05-10-2022,999997,1.04545,0.6,0.4,0.8,100000,0,0,1,1,1.5,2.09091
05-11-2022,999989,1,3,2,4.8,100000,0,0,5,5,1.2,2
05-12-2022,999994,0.961538,0,0,4.8,100000,0,0,0,0,1.33333,1.92308
05-13-2022,999994,1,0,0,4.8,100000,0,0,0,0,2.14286,2
05-14-2022,999994,1.03333,0,0,4.8,100000,0,0,0,0,2.42857,2.06667
05-15-2022,999991,1.03125,1.2,0.8,6.4,100000,0,0,2,2,2,2.0625
05-16-2022,999980,1.02941,4.2,2.8,12,100000,0,0,7,7,2.42857,2.05882
05-17-2022,999982,1.08333,1.8,1.2,14.4,100000,0,0,3,3,2.42857,2.16667
05-18-2022,999981,1.02632,1.2,0.8,16,100000,0,0,2,2,2.57143,2.05263
05-19-2022,999977,1.125,1.8,1.2,18.4,100000,0,0,3,3,2.42857,2.25
05-20-2022,999980,1.2619,0,0,18.4,100000,0,0,0,0,1.85714,2.52381
05-21-2022,999978,1.35714,0.6,0.4,19.2,100000,0,0,1,1,1.85714,2.71429
05-22-2022,999978,1.45238,0.6,0.4,20,100000,0,0,1,1,1.85714,2.90476
05-23-2022,999973,1.7381,1.8,1.2,22.4,100000,0,0,3,3,1.71429,3.47619
05-24-2022,999970,1.90476,1.8,1.2,24.8,100000,0,0,3,3,2.28571,3.80952
05-25-2022,999970,2.02381,1.2,0.8,26.4,100000,0,0,2,2,2.14286,4.04762
05-26-2022,999968,2.11905,1.2,0.8,28,100000,0,0,2,2,2.85714,4.2381
05-27-2022,999962,2.40476,2.4,1.6,31.2,100000,0,0,4,4,3.57143,4.80952
05-28-2022,999966,2.83333,0,0,31.2,100000,0,0,0,0,3.85714,5.66667
05-29-2022,999955,3.07143,3.6,2.4,36,100000,0,0,6,6,4.85714,6.14286
05-30-2022,999946,3.14286,4.8,3.2,42.4,100000,0,0,8,8,6.28571,6.28571
05-31-2022,999945,3.69048,3,2,46.4,100000,0,0,5,5,6.71429,7.38095
06-01-2022,999933,3.92857,5.4,3.6,53.6,100000,0,0,9,9,7.42857,7.85714
06-02-2022,999920,4.5,7.2,4.8,63.2,100000,0,0,12,12,7.42857,9
